fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matrícula,mx1,my1,mx2,my2,texto_matricula
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [149 145 148]
  [118 114 117]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [135 131 134]
  [152 148 151]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [147 146 148]
  [159 158 160]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.77,0,605,283,649,415,SI,0.56,56,131,115,145,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [149 145 148]
  [118 114 117]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [135 131 134]
  [152 148 151]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [147 146 148]
  [159 158 160]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.76,0,656,271,702,417,SI,0.56,56,131,115,145,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [149 145 148]
  [118 114 117]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [135 131 134]
  [152 148 151]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [147 146 148]
  [159 158 160]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.66,0,740,287,774,378,SI,0.56,56,131,115,145,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [149 145 148]
  [118 114 117]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [135 131 134]
  [152 148 151]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [147 146 148]
  [159 158 160]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.17,0,1293,320,1344,348,SI,0.17,0,0,51,20,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [149 145 148]
  [118 114 117]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [135 131 134]
  [152 148 151]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [147 146 148]
  [159 158 160]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.82,0,1566,332,1878,500,SI,0.82,200,109,258,128,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [149 145 148]
  [118 114 117]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [135 131 134]
  [152 148 151]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [147 146 148]
  [159 158 160]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.59,0,833,282,1094,469,SI,0.59,58,134,118,151,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [149 145 148]
  [118 114 117]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [135 131 134]
  [152 148 151]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [147 146 148]
  [159 158 160]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",car,0.77,0,1179,306,1263,380,SI,0.59,58,134,118,151,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [149 145 148]
  [118 114 117]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [135 131 134]
  [152 148 151]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [147 146 148]
  [159 158 160]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.76,0,606,284,650,412,SI,0.59,58,134,118,151,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [149 145 148]
  [118 114 117]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [135 131 134]
  [152 148 151]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [147 146 148]
  [159 158 160]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.75,0,658,271,702,416,SI,0.59,58,134,118,151,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [149 145 148]
  [118 114 117]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [135 131 134]
  [152 148 151]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [147 146 148]
  [159 158 160]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.16,0,1294,320,1344,348,SI,0.16,0,0,50,19,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [149 145 148]
  [118 114 117]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [135 131 134]
  [152 148 151]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [147 146 148]
  [159 158 160]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.62,0,739,287,773,380,SI,0.16,0,0,50,19,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [149 145 148]
  [152 148 151]
  [120 116 119]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [133 129 132]
  [154 150 153]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [156 155 157]
  [157 156 158]
  [109 108 110]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.61,0,818,280,1091,473,SI,0.61,59,140,123,156,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [149 145 148]
  [152 148 151]
  [120 116 119]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [133 129 132]
  [154 150 153]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [156 155 157]
  [157 156 158]
  [109 108 110]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.85,0,1557,331,1860,497,SI,0.85,192,107,251,124,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [149 145 148]
  [152 148 151]
  [120 116 119]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [133 129 132]
  [154 150 153]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [156 155 157]
  [157 156 158]
  [109 108 110]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",car,0.78,0,1180,306,1264,382,SI,0.85,192,107,251,124,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [149 145 148]
  [152 148 151]
  [120 116 119]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [133 129 132]
  [154 150 153]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [156 155 157]
  [157 156 158]
  [109 108 110]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.74,0,660,269,705,415,SI,0.85,192,107,251,124,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [149 145 148]
  [152 148 151]
  [120 116 119]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [133 129 132]
  [154 150 153]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [156 155 157]
  [157 156 158]
  [109 108 110]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.72,0,609,280,654,415,SI,0.85,192,107,251,124,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [149 145 148]
  [152 148 151]
  [120 116 119]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [133 129 132]
  [154 150 153]
  [119 115 118]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [156 155 157]
  [157 156 158]
  [109 108 110]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.16,0,1294,320,1344,348,SI,0.16,0,0,50,19,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.77,0,1551,332,1845,493,SI,0.77,184,103,241,120,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.58,0,803,280,1088,478,SI,0.58,60,144,127,160,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",car,0.8,0,1180,307,1267,382,SI,0.58,60,144,127,160,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.73,0,611,284,652,413,SI,0.58,60,144,127,160,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.73,0,661,268,708,413,SI,0.58,60,144,127,160,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.71,0,735,285,769,382,SI,0.58,60,144,127,160,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.15,0,1294,320,1344,348,SI,0.15,0,0,50,19,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.75,0,1546,330,1827,490,SI,0.75,174,103,231,119,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.58,0,787,280,1082,484,SI,0.58,61,147,131,166,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",car,0.86,0,1178,308,1270,383,SI,0.58,61,147,131,166,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.77,0,612,278,656,411,SI,0.58,61,147,131,166,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.71,0,662,269,710,413,SI,0.58,61,147,131,166,
"[[[ 26  32  27]
  [ 27  33  28]
  [ 32  38  33]
  ...
  [146 142 145]
  [148 144 147]
  [117 113 116]]

 [[ 28  34  29]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [130 126 129]
  [151 147 150]
  [116 112 115]]

 [[ 25  31  26]
  [ 25  31  26]
  [ 20  26  21]
  ...
  [152 151 153]
  [153 152 154]
  [105 104 106]]

 ...

 [[ 96  93  94]
  [ 96  93  94]
  [ 98  95  96]
  ...
  [ 85  87  89]
  [ 87  89  91]
  [ 94  96  98]]

 [[ 98  95  96]
  [ 98  95  96]
  [ 98  95  96]
  ...
  [ 86  87  92]
  [ 87  89  91]
  [ 94  96  98]]

 [[100  97  98]
  [100  97  98]
  [ 98  95  96]
  ...
  [ 88  89  94]
  [ 87  89  91]
  [ 92  94  96]]]",person,0.17,0,1293,320,1344,348,SI,0.17,0,0,51,19,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [135 134 136]
  [147 146 148]
  [123 122 124]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [124 123 125]
  [151 150 152]
  [121 120 122]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [154 153 155]
  [156 155 157]
  [104 103 105]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.78,0,1536,330,1814,486,SI,0.78,171,100,226,116,
